id,forecastVolum
4131,1135.0
4132,508.0
4133,1172.0
4134,386.0
4135,1527.0
4136,717.0
4137,263.0
4138,385.0
4139,553.0
4140,215.0
4141,905.0
4142,1106.0
4143,2230.0
4144,494.0
4145,5847.0
4146,483.0
4147,1437.0
4148,642.0
4149,2614.0
4150,2611.0
4151,1105.0
4152,1013.0
4153,1268.0
4154,369.0
4155,286.0
4156,470.0
4157,383.0
4158,445.0
4159,1284.0
4160,208.0
4161,188.0
4162,1416.0
4163,238.0
4164,278.0
4165,1369.0
4166,294.0
4167,1242.0
4168,139.0
4169,1272.0
4170,174.0
4171,691.0
4172,762.0
4173,1000.0
4174,231.0
4175,155.0
4176,213.0
4177,371.0
4178,181.0
4179,316.0
4180,270.0
4181,444.0
4182,48.0
4183,17.0
4184,50.0
4185,274.0
4186,431.0
4187,402.0
4188,32.0
4189,445.0
4190,47.0
4191,1058.0
4192,167.0
4193,308.0
4194,438.0
4195,642.0
4196,216.0
4197,224.0
4198,71.0
4199,42.0
4200,56.0
4201,95.0
4202,5.0
4203,720.0
4204,91.0
4205,137.0
4206,220.0
4207,558.0
4208,599.0
4209,1122.0
4210,191.0
4211,791.0
4212,104.0
4213,1275.0
4214,673.0
4215,661.0
4216,890.0
4217,788.0
4218,751.0
4219,770.0
4220,187.0
4221,149.0
4222,201.0
4223,135.0
4224,42.0
4225,1744.0
4226,892.0
4227,880.0
4228,532.0
4229,2310.0
4230,2414.0
4231,4165.0
4232,1412.0
4233,2275.0
4234,1295.0
4235,4712.0
4236,2276.0
4237,3094.0
4238,3604.0
4239,3131.0
4240,2012.0
4241,2194.0
4242,1670.0
4243,1091.0
4244,1019.0
4245,1375.0
4246,700.0
4247,83.0
4248,271.0
4249,205.0
4250,488.0
4251,630.0
4252,1425.0
4253,1691.0
4254,526.0
4255,1262.0
4256,470.0
4257,1657.0
4258,501.0
4259,1006.0
4260,1549.0
4261,2166.0
4262,640.0
4263,629.0
4264,653.0
4265,153.0
4266,405.0
4267,866.0
4268,97.0
4269,110.0
4270,331.0
4271,328.0
4272,83.0
4273,667.0
4274,413.0
4275,1162.0
4276,776.0
4277,1031.0
4278,466.0
4279,502.0
4280,433.0
4281,1325.0
4282,1101.0
4283,603.0
4284,370.0
4285,585.0
4286,272.0
4287,406.0
4288,377.0
4289,726.0
4290,314.0
4291,72.0
4292,577.0
4293,432.0
4294,59.0
4295,894.0
4296,699.0
4297,1514.0
4298,585.0
4299,673.0
4300,432.0
4301,863.0
4302,590.0
4303,1854.0
4304,1201.0
4305,724.0
4306,680.0
4307,510.0
4308,334.0
4309,239.0
4310,324.0
4311,441.0
4312,561.0
4313,460.0
4314,1023.0
4315,869.0
4316,527.0
4317,1642.0
4318,1346.0
4319,2572.0
4320,762.0
4321,2029.0
4322,666.0
4323,2392.0
4324,951.0
4325,2189.0
4326,2349.0
4327,2015.0
4328,1198.0
4329,1404.0
4330,687.0
4331,1007.0
4332,751.0
4333,753.0
4334,722.0
4335,692.0
4336,334.0
4337,520.0
4338,905.0
4339,595.0
4340,713.0
4341,1271.0
4342,722.0
4343,606.0
4344,130.0
4345,1293.0
4346,315.0
4347,1544.0
4348,1062.0
4349,638.0
4350,211.0
4351,356.0
4352,207.0
4353,199.0
4354,389.0
4355,525.0
4356,120.0
4357,95.0
4358,877.0
4359,765.0
4360,218.0
4361,2673.0
4362,253.0
4363,2770.0
4364,861.0
4365,1813.0
4366,376.0
4367,592.0
4368,250.0
4369,3133.0
4370,1494.0
4371,587.0
4372,255.0
4373,735.0
4374,353.0
4375,1168.0
4376,191.0
4377,506.0
4378,1403.0
4379,2217.0
4380,779.0
4381,454.0
4382,620.0
4383,1677.0
4384,1241.0
4385,2386.0
4386,943.0
4387,1282.0
4388,310.0
4389,2894.0
4390,951.0
4391,2638.0
4392,2464.0
4393,1526.0
4394,808.0
4395,1045.0
4396,789.0
4397,459.0
4398,710.0
4399,1056.0
4400,262.0
4401,313.0
4402,527.0
4403,739.0
4404,115.0
4405,1130.0
4406,799.0
4407,3404.0
4408,1551.0
4409,561.0
4410,264.0
4411,1152.0
4412,246.0
4413,4201.0
4414,1679.0
4415,579.0
4416,135.0
4417,313.0
4418,245.0
4419,845.0
4420,280.0
4421,650.0
4422,637.0
4423,346.0
4424,384.0
4425,557.0
4426,1137.0
4427,906.0
4428,563.0
4429,1811.0
4430,469.0
4431,1001.0
4432,244.0
4433,1272.0
4434,335.0
4435,1917.0
4436,1586.0
4437,829.0
4438,480.0
4439,447.0
4440,408.0
4441,848.0
4442,412.0
4443,493.0
4444,1164.0
4445,491.0
4446,419.0
4447,297.0
4448,273.0
4449,553.0
4450,657.0
4451,825.0
4452,302.0
4453,768.0
4454,340.0
4455,893.0
4456,481.0
4457,718.0
4458,659.0
4459,1126.0
4460,520.0
4461,626.0
4462,419.0
4463,405.0
4464,367.0
4465,337.0
4466,339.0
4467,342.0
4468,359.0
4469,418.0
4470,257.0
4471,1370.0
4472,922.0
4473,1591.0
4474,403.0
4475,665.0
4476,180.0
4477,1843.0
4478,444.0
4479,2460.0
4480,1537.0
4481,1410.0
4482,561.0
4483,522.0
4484,394.0
4485,676.0
4486,259.0
4487,467.0
4488,589.0
4489,884.0
4490,331.0
4491,396.0
4492,779.0
4493,721.0
4494,707.0
4495,2114.0
4496,279.0
4497,1000.0
4498,267.0
4499,2353.0
4500,385.0
4501,1965.0
4502,1331.0
4503,2103.0
4504,412.0
4505,429.0
4506,383.0
4507,365.0
4508,215.0
4509,409.0
4510,439.0
4511,22.0
4512,7.0
4513,85.0
4514,35.0
4515,91.0
4516,312.0
4517,539.0
4518,228.0
4519,130.0
4520,50.0
4521,154.0
4522,50.0
4523,451.0
4524,217.0
4525,83.0
4526,126.0
4527,123.0
4528,14.0
4529,140.0
4530,82.0
4531,70.0
4532,116.0
4533,681.0
4534,141.0
4535,98.0
4536,618.0
4537,555.0
4538,271.0
4539,692.0
4540,132.0
4541,1263.0
4542,110.0
4543,1630.0
4544,202.0
4545,568.0
4546,500.0
4547,1517.0
4548,269.0
4549,264.0
4550,374.0
4551,210.0
4552,230.0
4553,192.0
4554,73.0
4555,264.0
4556,96.0
4557,98.0
4558,264.0
4559,207.0
4560,120.0
4561,200.0
4562,60.0
4563,335.0
4564,68.0
4565,518.0
4566,103.0
4567,163.0
4568,119.0
4569,569.0
4570,183.0
4571,123.0
4572,192.0
4573,99.0
4574,131.0
4575,83.0
4576,58.0
4577,481.0
4578,136.0
4579,86.0
4580,666.0
4581,257.0
4582,111.0
4583,290.0
4584,71.0
4585,744.0
4586,76.0
4587,715.0
4588,108.0
4589,189.0
4590,163.0
4591,698.0
4592,244.0
4593,127.0
4594,206.0
4595,158.0
4596,165.0
4597,113.0
4598,61.0
4599,254.0
4600,70.0
4601,74.0
4602,295.0
4603,165.0
4604,34.0
4605,145.0
4606,32.0
4607,366.0
4608,50.0
4609,467.0
4610,45.0
4611,63.0
4612,1.0
4613,475.0
4614,40.0
4615,6.0
4616,72.0
4617,69.0
4618,108.0
4619,53.0
4620,72.0
4621,500.0
4622,105.0
4623,116.0
4624,558.0
4625,593.0
4626,269.0
4627,466.0
4628,99.0
4629,601.0
4630,85.0
4631,1125.0
4632,153.0
4633,322.0
4634,302.0
4635,1548.0
4636,212.0
4637,204.0
4638,174.0
4639,320.0
4640,157.0
4641,185.0
4642,110.0
4643,325.0
4644,100.0
4645,126.0
4646,273.0
4647,276.0
4648,165.0
4649,273.0
4650,79.0
4651,448.0
4652,76.0
4653,771.0
4654,122.0
4655,190.0
4656,120.0
4657,1000.0
4658,219.0
4659,166.0
4660,178.0
4661,111.0
4662,121.0
4663,78.0
4664,67.0
4665,349.0
4666,90.0
4667,84.0
4668,799.0
4669,383.0
4670,115.0
4671,335.0
4672,27.0
4673,919.0
4674,59.0
4675,876.0
4676,111.0
4677,231.0
4678,181.0
4679,1129.0
4680,219.0
4681,186.0
4682,128.0
4683,229.0
4684,145.0
4685,95.0
4686,62.0
4687,559.0
4688,251.0
4689,128.0
4690,468.0
4691,723.0
4692,484.0
4693,791.0
4694,207.0
4695,1236.0
4696,184.0
4697,1504.0
4698,256.0
4699,761.0
4700,757.0
4701,1868.0
4702,376.0
4703,492.0
4704,321.0
4705,311.0
4706,242.0
4707,277.0
4708,114.0
4709,151.0
4710,364.0
4711,197.0
4712,125.0
4713,390.0
4714,489.0
4715,1858.0
4716,305.0
4717,3987.0
4718,1404.0
4719,1448.0
4720,244.0
4721,1239.0
4722,2412.0
4723,784.0
4724,178.0
4725,444.0
4726,237.0
4727,405.0
4728,153.0
4729,347.0
4730,442.0
4731,697.0
4732,146.0
4733,304.0
4734,-12.0
4735,618.0
4736,264.0
4737,875.0
4738,143.0
4739,252.0
4740,-10.0
4741,1069.0
4742,246.0
4743,592.0
4744,520.0
4745,526.0
4746,124.0
4747,340.0
4748,125.0
4749,-27.0
4750,48.0
4751,732.0
4752,7.0
4753,430.0
4754,146.0
4755,111.0
4756,127.0
4757,222.0
4758,25.0
4759,318.0
4760,141.0
4761,216.0
4762,66.0
4763,217.0
4764,105.0
4765,296.0
4766,233.0
4767,209.0
4768,62.0
4769,155.0
4770,116.0
4771,86.0
4772,142.0
4773,194.0
4774,86.0
4775,177.0
4776,-7.0
4777,68.0
4778,440.0
4779,267.0
4780,115.0
4781,741.0
4782,137.0
4783,1616.0
4784,193.0
4785,652.0
4786,175.0
4787,502.0
4788,306.0
4789,594.0
4790,345.0
4791,265.0
4792,574.0
4793,217.0
4794,265.0
4795,106.0
4796,116.0
4797,139.0
4798,219.0
4799,444.0
4800,594.0
4801,524.0
4802,98.0
4803,652.0
4804,216.0
4805,1568.0
4806,219.0
4807,486.0
4808,185.0
4809,801.0
4810,471.0
4811,502.0
4812,860.0
4813,368.0
4814,252.0
4815,649.0
4816,393.0
4817,405.0
4818,358.0
4819,171.0
4820,141.0
4821,179.0
4822,96.0
4823,242.0
4824,170.0
4825,261.0
4826,168.0
4827,588.0
4828,197.0
4829,381.0
4830,272.0
4831,293.0
4832,297.0
4833,422.0
4834,158.0
4835,244.0
4836,240.0
4837,246.0
4838,168.0
4839,135.0
4840,144.0
4841,158.0
4842,103.0
4843,275.0
4844,184.0
4845,737.0
4846,319.0
4847,1938.0
4848,723.0
4849,8300.0
4850,1237.0
4851,2136.0
4852,795.0
4853,1801.0
4854,1472.0
4855,1466.0
4856,736.0
4857,942.0
4858,893.0
4859,1401.0
4860,329.0
4861,165.0
4862,649.0
4863,459.0
4864,583.0
4865,564.0
4866,661.0
4867,627.0
4868,599.0
4869,1577.0
4870,658.0
4871,2781.0
4872,509.0
4873,1291.0
4874,573.0
4875,1367.0
4876,1562.0
4877,1205.0
4878,1483.0
4879,851.0
4880,747.0
4881,1092.0
4882,412.0
4883,594.0
4884,782.0
4885,105.0
4886,216.0
4887,232.0
4888,98.0
4889,239.0
4890,256.0
4891,632.0
4892,185.0
4893,2653.0
4894,219.0
4895,921.0
4896,268.0
4897,568.0
4898,637.0
4899,934.0
4900,746.0
4901,285.0
4902,430.0
4903,323.0
4904,133.0
4905,122.0
4906,239.0
4907,149.0
4908,-12.0
4909,27.0
4910,229.0
4911,-50.0
4912,-14.0
4913,126.0
4914,46.0
4915,584.0
4916,13.0
4917,165.0
4918,-7.0
4919,114.0
4920,42.0
4921,213.0
4922,-13.0
4923,-30.0
4924,16.0
4925,68.0
4926,11.0
4927,-7.0
4928,39.0
4929,194.0
4930,220.0
4931,139.0
4932,143.0
4933,246.0
4934,149.0
4935,541.0
4936,174.0
4937,3208.0
4938,247.0
4939,545.0
4940,229.0
4941,445.0
4942,303.0
4943,806.0
4944,485.0
4945,353.0
4946,584.0
4947,368.0
4948,168.0
4949,96.0
4950,204.0
4951,345.0
4952,26.0
4953,167.0
4954,363.0
4955,292.0
4956,179.0
4957,696.0
4958,327.0
4959,2409.0
4960,65.0
4961,834.0
4962,150.0
4963,786.0
4964,474.0
4965,1255.0
4966,322.0
4967,317.0
4968,395.0
4969,912.0
4970,133.0
4971,149.0
4972,421.0
4973,275.0
4974,166.0
4975,182.0
4976,310.0
4977,212.0
4978,232.0
4979,398.0
4980,186.0
4981,547.0
4982,173.0
4983,410.0
4984,196.0
4985,371.0
4986,334.0
4987,317.0
4988,224.0
4989,235.0
4990,206.0
4991,234.0
4992,222.0
4993,211.0
4994,182.0
4995,131.0
4996,55.0
4997,91.0
4998,21.0
4999,116.0
5000,337.0
5001,350.0
5002,98.0
5003,313.0
5004,40.0
5005,499.0
5006,280.0
5007,254.0
5008,341.0
5009,603.0
5010,210.0
5011,190.0
5012,153.0
5013,48.0
5014,65.0
5015,60.0
5016,54.0
5017,106.0
5018,60.0
5019,94.0
5020,67.0
5021,131.0
5022,140.0
5023,299.0
5024,71.0
5025,264.0
5026,58.0
5027,292.0
5028,122.0
5029,301.0
5030,236.0
5031,315.0
5032,168.0
5033,197.0
5034,105.0
5035,126.0
5036,93.0
5037,121.0
5038,95.0
5039,342.0
5040,78.0
5041,84.0
5042,171.0
5043,406.0
5044,448.0
5045,433.0
5046,135.0
5047,646.0
5048,146.0
5049,1161.0
5050,357.0
5051,343.0
5052,926.0
5053,1057.0
5054,296.0
5055,323.0
5056,344.0
5057,153.0
5058,272.0
5059,174.0
5060,103.0
5061,115.0
5062,174.0
5063,411.0
5064,47.0
5065,444.0
5066,269.0
5067,1191.0
5068,827.0
5069,451.0
5070,260.0
5071,316.0
5072,193.0
5073,1568.0
5074,710.0
5075,420.0
5076,191.0
5077,268.0
5078,296.0
5079,816.0
5080,133.0
5081,378.0
5082,472.0
5083,276.0
5084,131.0
5085,171.0
5086,244.0
5087,225.0
5088,541.0
5089,585.0
5090,116.0
5091,437.0
5092,76.0
5093,851.0
5094,385.0
5095,635.0
5096,873.0
5097,1132.0
5098,303.0
5099,228.0
5100,184.0
5101,85.0
5102,169.0
5103,185.0
5104,79.0
5105,149.0
5106,174.0
5107,69.0
5108,53.0
5109,234.0
5110,215.0
5111,433.0
5112,58.0
5113,541.0
5114,153.0
5115,690.0
5116,202.0
5117,475.0
5118,358.0
5119,458.0
5120,138.0
5121,136.0
5122,233.0
5123,60.0
5124,167.0
5125,124.0
5126,74.0
5149,362.0
5150,104.0
5151,50.0
5152,34.0
5153,573.0
5154,458.0
5155,388.0
5156,31.0
5157,1161.0
5158,156.0
5159,1011.0
5160,248.0
5161,379.0
5162,489.0
5163,836.0
5164,245.0
5165,235.0
5166,418.0
5167,53.0
5168,346.0
5169,84.0
5170,45.0
5171,202.0
5172,176.0
5173,143.0
5174,347.0
5175,311.0
5176,28.0
5177,365.0
5178,38.0
5179,688.0
5180,73.0
5181,278.0
5182,61.0
5183,287.0
5184,294.0
5185,211.0
5186,125.0
5187,171.0
5188,39.0
5189,144.0
5190,308.0
5191,104.0
5192,190.0
5193,202.0
5194,124.0
5195,107.0
5196,64.0
5197,336.0
5198,684.0
5199,504.0
5200,165.0
5201,603.0
5202,231.0
5203,654.0
5204,245.0
5205,396.0
5206,949.0
5207,261.0
5208,119.0
5209,417.0
5210,273.0
5211,98.0
5212,259.0
5213,440.0
5214,73.0
5215,9.0
5216,9.0
5217,112.0
5218,2.0
5219,15.0
5220,64.0
5221,171.0
5222,39.0
5223,31.0
5224,-11.0
5225,26.0
5226,61.0
5227,115.0
5228,115.0
5229,52.0
5230,88.0
5231,297.0
5232,-8.0
5233,36.0
5234,81.0
5235,179.0
5236,73.0
5237,76.0
5238,280.0
5239,358.0
5240,101.0
5241,833.0
5242,192.0
5243,480.0
5244,706.0
5245,275.0
5246,169.0
5247,348.0
5248,228.0
5249,1156.0
5250,642.0
5251,249.0
5252,138.0
5253,324.0
5254,137.0
5255,128.0
5256,628.0
5257,600.0
5258,146.0
5259,161.0
5260,457.0
5261,506.0
5262,171.0
5263,1361.0
5264,267.0
5265,565.0
5266,345.0
5267,810.0
5268,117.0
5269,960.0
5270,179.0
5271,874.0
5272,1163.0
5273,960.0
5274,259.0
5275,591.0
5276,177.0
5277,63.0
5278,898.0
5279,550.0
5280,108.0
5281,-18.0
5282,656.0
5283,28.0
5284,107.0
5285,266.0
5286,20.0
5287,146.0
5288,34.0
5289,339.0
5290,-3.0
5291,254.0
5292,-7.0
5293,350.0
5294,305.0
5295,143.0
5296,168.0
5297,125.0
5298,25.0
5299,99.0
5300,445.0
5301,70.0
5302,9.0
5303,277.0
5304,239.0
5305,257.0
5306,228.0
5307,594.0
5308,321.0
5309,432.0
5310,305.0
5311,470.0
5312,266.0
5313,520.0
5314,267.0
5315,546.0
5316,456.0
5317,371.0
5318,197.0
5319,349.0
5320,258.0
5321,205.0
5322,1107.0
5323,494.0
5324,181.0
5325,968.0
5326,32.0
5327,86.0
5328,52.0
5329,375.0
5330,351.0
5331,420.0
5332,213.0
5333,507.0
5334,135.0
5335,802.0
5336,329.0
5337,422.0
5338,874.0
5339,415.0
5340,310.0
5341,302.0
5342,120.0
5343,77.0
5344,80.0
5345,220.0
5346,29.0
5347,248.0
5348,213.0
5349,242.0
5350,206.0
5351,357.0
5352,278.0
5353,349.0
5354,155.0
5355,811.0
5356,267.0
5357,524.0
5358,218.0
5359,319.0
5360,367.0
5361,548.0
5362,359.0
5363,434.0
5364,219.0
5365,220.0
5366,299.0
5367,353.0
5368,216.0
