id,ad_ry_mean,md_ry_mean,bt_ry_mean
1624,234,245,266
1625,172,171,178
1626,198,221,213
1627,389,398,384
1628,310,318,328
1629,165,180,163
1630,839,770,857
1631,493,440,501
1632,131,125,125
1633,1072,1010,1119
1634,969,963,1019
1635,1365,1386,1330
1636,474,460,481
1637,738,792,713
1638,387,364,409
1639,1473,1398,1491
1640,474,485,567
1641,1247,1219,1222
1642,1422,1547,1517
1643,870,883,868
1644,721,718,735
1645,841,867,889
1646,380,400,408
1647,483,463,476
1648,469,447,472
1649,469,468,501
1650,454,423,478
1651,331,341,348
1652,231,260,271
1653,312,280,300
1654,481,432,480
1655,416,462,455
1656,448,469,471
1657,666,640,680
1658,388,369,429
1659,214,250,226
1660,83,80,85
1661,916,918,942
1662,157,161,163
1663,876,843,925
1664,602,642,633
1665,359,390,404
1666,170,172,185
1667,240,247,249
1668,142,147,161
1669,110,98,113
1670,205,192,220
1671,291,297,310
1672,69,64,64
1673,43,37,43
1674,885,940,995
1675,605,596,612
1676,197,191,186
1677,1305,1336,1420
1678,286,290,269
1679,1867,1922,1965
1680,763,746,725
1681,819,819,736
1682,295,273,298
1683,767,740,706
1684,237,245,237
1685,2157,2108,2215
1686,1204,1284,1261
1687,464,485,504
1688,334,364,346
1689,703,745,763
1690,367,384,407
1691,783,799,816
1692,197,202,192
1693,469,506,509
1694,1120,1093,1132
1695,441,435,475
1696,769,739,745
1697,371,362,392
1698,172,176,165
1699,863,776,843
1700,1149,1087,1224
1701,1628,1525,1542
1702,731,658,691
1703,484,408,384
1704,300,312,312
1705,1527,1425,1547
1706,630,640,629
1707,1979,1727,1859
1708,1388,1188,1263
1709,913,841,877
1710,587,581,573
1711,844,795,752
1712,566,528,520
1713,292,299,302
1714,465,434,507
1715,702,672,676
1716,236,241,261
1717,166,174,198
1718,459,482,470
1719,374,380,368
1720,86,79,80
1721,761,744,761
1722,558,589,568
1723,1690,1891,1741
1724,881,858,806
1725,272,280,271
1726,150,149,156
1727,796,862,810
1728,192,181,199
1729,1971,2135,1979
1730,1032,1156,1021
1731,311,327,325
1732,149,151,143
1733,255,254,261
1734,182,184,194
1735,457,467,457
1736,185,182,190
1737,467,470,452
1738,368,371,367
1739,182,174,195
1740,300,321,308
1741,392,362,365
1742,679,576,752
1743,753,733,808
1744,407,405,392
1745,1066,1078,1053
1746,337,321,337
1747,546,540,539
1748,163,156,154
1749,968,948,976
1750,200,209,193
1751,1172,1113,1218
1752,1013,1070,1021
1753,551,533,511
1754,333,326,322
1755,296,285,273
1756,292,294,299
1757,540,516,495
1758,319,297,296
1759,509,502,482
1760,640,591,612
1761,230,245,246
1762,206,217,237
1763,79,81,86
1764,78,83,77
1765,271,278,269
1766,304,309,328
1767,385,386,389
1768,70,67,72
1769,289,325,302
1770,114,121,120
1771,524,530,533
1772,200,190,218
1773,285,284,285
1774,244,257,240
1775,447,488,458
1776,241,239,245
1777,258,245,249
1778,182,185,201
1779,123,131,119
1780,138,137,138
1781,122,137,133
1782,102,102,111
1783,281,272,232
1784,385,365,330
1785,317,320,302
1786,162,137,128
1787,990,952,985
1788,822,801,739
1789,1088,1110,1038
1790,346,322,297
1791,490,476,368
1792,224,221,195
1793,1696,1697,1597
1794,345,362,329
1795,1706,1674,1647
1796,1396,1427,1334
1797,1012,1044,1008
1798,442,431,422
1799,424,418,384
1800,343,334,311
1801,442,455,406
1802,301,271,245
1803,360,358,311
1804,405,374,368
1805,402,450,437
1806,164,189,173
1807,163,175,164
1808,282,290,316
1809,400,428,412
1810,351,382,365
1811,1019,1014,1030
1812,137,148,144
1813,374,415,374
1814,106,121,109
1815,1487,1355,1459
1816,164,184,163
1817,996,914,952
1818,720,699,704
1819,1016,1025,1096
1820,239,260,251
1821,204,226,218
1822,218,232,229
1823,151,176,149
1824,79,82,79
1825,239,271,231
1826,150,167,154
1827,18,13,18
1828,31,22,34
1829,39,29,43
1830,23,17,24
1831,61,63,82
1832,105,98,127
1833,287,251,331
1834,98,78,124
1835,52,40,54
1836,35,21,36
1837,98,91,113
1838,30,24,34
1839,263,236,297
1840,139,118,143
1841,41,36,47
1842,56,51,66
1843,60,58,75
1844,19,14,24
1845,52,42,65
1846,36,25,37
1847,53,45,54
1848,42,32,46
1849,533,554,573
1850,175,183,188
1851,68,77,76
1852,446,463,476
1853,486,515,468
1854,259,259,253
1855,422,498,407
1856,98,118,103
1857,744,897,864
1858,116,150,138
1859,1129,1219,1156
1860,149,173,170
1861,285,336,288
1862,228,262,236
1863,947,1031,996
1864,253,265,271
1865,224,243,220
1866,330,354,327
1867,183,213,201
1868,193,216,204
1869,184,204,187
1870,80,86,80
1871,206,213,205
1872,117,111,121
1873,58,57,60
1874,176,177,170
1875,241,224,220
1876,138,129,140
1877,205,214,201
1878,57,56,56
1879,317,353,342
1880,69,68,71
1881,590,619,565
1882,103,102,106
1883,152,147,152
1884,125,133,135
1885,462,491,465
1886,161,161,157
1887,122,121,132
1888,155,168,163
1889,81,76,88
1890,86,90,80
1891,98,100,100
1892,44,44,42
1893,552,487,475
1894,191,203,184
1895,103,107,104
1896,640,588,612
1897,430,404,362
1898,217,217,199
1899,374,392,346
1900,113,131,116
1901,850,835,759
1902,136,159,135
1903,960,965,873
1904,140,150,128
1905,260,267,250
1906,262,288,247
1907,822,792,714
1908,294,314,291
1909,208,217,196
1910,289,320,313
1911,209,208,202
1912,176,185,172
1913,181,188,170
1914,84,96,85
1915,110,126,100
1916,49,49,41
1917,17,23,18
1918,60,55,62
1919,70,78,64
1920,65,68,57
1921,120,117,97
1922,29,29,23
1923,81,98,76
1924,26,29,24
1925,255,251,218
1926,28,32,26
1927,63,64,63
1928,57,66,52
1929,192,198,178
1930,50,55,48
1931,49,52,43
1932,41,41,32
1933,35,39,35
1934,29,34,26
1935,49,52,43
1936,20,25,19
1937,302,279,266
1938,150,182,150
1939,116,150,126
1940,295,322,296
1941,290,345,301
1942,199,236,187
1943,347,390,329
1944,95,134,109
1945,407,523,401
1946,80,111,79
1947,713,820,719
1948,116,138,120
1949,301,359,303
1950,226,293,216
1951,710,764,672
1952,182,232,194
1953,175,204,183
1954,167,211,167
1955,238,297,257
1956,112,124,108
1957,152,189,157
1958,101,126,101
1959,249,291,239
1960,108,113,116
1961,83,97,89
1962,170,173,160
1963,159,158,152
1964,185,183,183
1965,309,309,288
1966,74,76,75
1967,307,318,275
1968,72,80,77
1969,561,591,562
1970,117,124,115
1971,247,259,247
1972,164,177,150
1973,449,476,474
1974,218,240,217
1975,165,176,154
1976,158,177,166
1977,83,83,81
1978,71,70,68
1979,120,137,111
1980,60,57,59
1981,248,271,246
1982,158,181,148
1983,89,98,90
1984,359,394,412
1985,254,279,259
1986,174,194,173
1987,267,292,246
1988,75,82,71
1989,474,542,458
1990,97,106,98
1991,604,611,554
1992,102,121,101
1993,244,257,238
1994,185,204,175
1995,526,581,480
1996,146,167,142
1997,193,224,195
1998,146,171,147
1999,163,175,168
2000,104,111,103
2001,155,170,148
2002,78,82,83
2003,458,424,374
2004,181,208,197
2005,50,61,50
2006,220,195,182
2007,223,220,223
2008,261,281,276
2009,302,327,297
2010,71,82,71
2011,625,709,594
2012,113,142,121
2013,804,850,735
2014,123,147,123
2015,278,306,270
2016,249,266,232
2017,839,860,766
2018,205,232,217
2019,204,246,224
2020,240,257,243
2021,169,189,162
2022,170,195,165
2023,173,187,157
2024,48,54,47
2025,135,120,144
2026,375,376,348
2027,164,165,183
2028,56,53,60
2029,268,280,284
2030,439,420,470
2031,1144,1040,1059
2032,245,242,223
2033,1351,1145,1142
2034,697,693,677
2035,904,818,854
2036,313,302,332
2037,821,778,810
2038,2067,1899,2107
2039,289,312,293
2040,208,215,205
2041,340,320,307
2042,247,255,259
2043,324,331,323
2044,134,132,150
2045,277,290,254
2046,310,303,313
2047,264,262,257
2048,146,125,158
2049,182,179,192
2050,63,55,63
2051,300,295,318
2052,232,227,246
2053,444,470,483
2054,96,96,104
2055,93,91,91
2056,73,58,71
2057,757,734,735
2058,137,133,146
2059,306,312,330
2060,333,318,313
2061,334,333,318
2062,104,103,108
2063,162,172,185
2064,117,118,136
2065,59,55,60
2066,92,76,94
2067,366,343,358
2068,75,60,76
2069,148,160,160
2070,98,90,103
2071,40,38,38
2072,67,62,65
2073,114,116,123
2074,68,69,72
2075,174,154,152
2076,39,32,34
2077,60,63,58
2078,28,26,27
2079,281,254,242
2080,33,30,33
2081,106,100,108
2082,84,84,87
2083,117,113,113
2084,43,41,41
2085,64,68,68
2086,41,42,41
2087,33,27,30
2088,44,35,42
2089,66,62,65
2090,26,22,22
2091,110,87,102
2092,62,57,54
2093,78,69,76
2094,368,339,346
2095,322,353,342
2096,131,120,127
2097,475,507,412
2098,122,114,127
2099,941,1003,980
2100,184,186,187
2101,606,625,599
2102,162,141,137
2103,312,295,284
2104,198,177,164
2105,501,480,441
2106,279,279,241
2107,239,218,231
2108,385,408,345
2109,165,154,163
2110,211,184,205
2111,130,114,111
2112,73,64,65
2113,116,124,124
2114,233,203,238
2115,286,248,282
2116,395,390,418
2117,593,543,621
2118,150,141,145
2119,499,522,494
2120,235,228,252
2121,1009,1095,1134
2122,221,218,243
2123,525,543,570
2124,163,153,164
2125,649,668,675
2126,416,469,440
2127,408,445,460
2128,616,687,669
2129,323,328,381
2130,278,273,282
2131,431,408,436
2132,295,278,312
2133,326,293,318
2134,228,238,236
2135,40,35,32
2136,86,83,96
2137,55,51,55
2138,44,38,38
2139,139,129,159
2140,68,66,75
2141,138,128,145
2142,53,46,46
2143,271,271,258
2144,72,72,76
2145,308,288,298
2146,101,98,96
2147,115,103,119
2148,179,153,164
2149,238,239,229
2150,77,72,80
2151,110,108,117
2152,96,97,104
2153,66,57,63
2154,70,66,76
2155,59,59,60
2156,50,40,44
2157,178,169,184
2158,250,227,225
2159,271,219,235
2160,222,208,235
2161,770,707,714
2162,469,392,439
2163,1540,1421,1324
2164,690,636,651
2165,3468,2966,3520
2166,1225,1181,1159
2167,1932,1624,1677
2168,694,626,644
2169,1464,1213,1299
2170,1118,1131,981
2171,1038,949,895
2172,669,615,603
2173,879,772,808
2174,853,769,774
2175,1031,953,1007
2176,391,365,385
2177,277,252,256
2178,459,449,449
2179,117,107,113
2180,180,148,159
2181,143,116,131
2182,174,150,168
2183,267,278,242
2184,204,168,185
2185,469,384,406
2186,229,228,228
2187,1187,1145,1207
2188,146,123,144
2189,446,374,381
2190,147,123,138
2191,472,410,434
2192,457,417,433
2193,366,387,345
2194,424,363,423
2195,248,227,237
2196,210,188,211
2197,336,283,308
2198,98,79,87
2199,184,145,151
2200,215,178,188
2201,104,120,110
2202,180,209,208
2203,151,161,165
2204,101,114,109
2205,229,228,209
2206,209,215,207
2207,358,395,351
2208,142,154,156
2209,638,751,690
2210,155,182,173
2211,563,605,601
2212,154,177,173
2213,360,382,358
2214,348,391,342
2215,442,516,494
2216,375,443,413
2217,188,206,204
2218,275,280,302
2219,208,227,223
2220,102,114,109
2221,115,139,129
2222,149,164,152
2223,87,77,93
2224,17,15,16
2225,22,19,21
2226,152,156,172
2227,45,40,44
2228,44,38,44
2229,178,160,169
2230,67,60,68
2231,589,557,519
2232,19,16,18
2233,277,253,264
2234,24,23,24
2235,199,179,195
2236,101,91,107
2237,262,232,241
2238,42,34,49
2239,34,28,36
2240,50,43,47
2241,66,59,69
2242,17,14,16
2243,21,16,21
2244,28,23,29
2245,129,138,138
2246,253,250,246
2247,113,106,112
2248,120,105,113
2249,191,202,191
2250,175,180,191
2251,400,366,367
2252,161,153,169
2253,1487,1458,1548
2254,187,195,198
2255,519,494,511
2256,131,136,144
2257,394,371,389
2258,307,313,309
2259,590,585,598
2260,273,265,270
2261,214,235,229
2262,370,361,381
2263,263,257,250
2264,127,128,129
2265,153,149,148
2266,115,109,114
2267,202,203,214
2268,94,114,110
2269,98,109,121
2270,286,280,281
2271,177,200,186
2272,157,169,160
2273,456,492,469
2274,214,216,220
2275,746,694,723
2276,87,100,102
2277,612,644,634
2278,106,122,126
2279,466,496,494
2280,290,326,302
2281,691,757,723
2282,246,255,268
2283,225,236,235
2284,254,263,286
2285,409,466,423
2286,103,107,118
2287,125,136,140
2288,251,261,255
2289,182,189,175
2290,55,55,54
2291,35,39,33
2292,286,289,289
2293,101,108,89
2294,66,72,65
2295,142,154,131
2296,28,27,27
2297,169,180,161
2298,39,40,36
2299,225,216,197
2300,38,43,38
2301,105,109,110
2302,83,91,86
2303,81,90,87
2304,74,87,69
2305,72,85,71
2306,60,63,60
2307,66,72,63
2308,92,90,90
2309,105,123,106
2310,43,45,44
2311,43,27,44
2312,57,46,59
2313,30,22,32
2314,13,13,14
2315,88,86,94
2316,142,111,153
2317,209,181,213
2318,61,40,61
2319,216,197,210
2320,28,16,32
2321,298,253,286
2322,91,73,96
2323,141,133,145
2324,305,259,286
2325,289,279,274
2326,76,63,87
2327,80,73,92
2328,75,62,84
2329,38,25,36
2330,13,8,15
2331,56,49,55
2332,22,13,20
2333,17,18,21
2334,36,37,41
2335,19,17,20
2336,23,24,27
2337,42,38,43
2338,68,65,73
2339,173,180,176
2340,11,11,12
2341,10,11,11
2342,13,13,13
2343,123,112,122
2344,34,39,43
2345,114,101,115
2346,73,72,74
2347,117,110,119
2348,64,62,76
2349,81,76,86
2350,21,24,25
2351,28,29,32
2352,13,13,15
2353,34,35,37
2354,20,19,20
2355,132,144,131
2356,76,77,80
2357,45,41,49
2358,86,88,86
2359,350,337,308
2360,352,329,340
2361,420,412,372
2362,70,70,72
2363,498,500,404
2364,93,95,103
2365,1239,1121,1082
2366,224,210,207
2367,304,278,283
2368,756,748,709
2369,716,664,629
2370,240,225,218
2371,234,211,221
2372,244,234,226
2373,75,79,80
2374,182,193,197
2375,116,122,120
2376,51,45,47
2377,13,11,11
2378,95,86,100
2379,196,173,171
2380,22,17,19
2381,408,400,416
2382,128,113,126
2383,584,516,624
2384,422,384,429
2385,214,180,187
2386,118,103,133
2387,225,199,228
2388,75,61,76
2389,918,836,1037
2390,419,353,408
2391,270,220,237
2392,64,54,64
2393,103,104,109
2394,112,91,106
2395,287,261,275
2396,56,44,51
2397,168,152,157
2398,222,193,177
2399,120,129,122
2400,153,158,171
2401,99,96,95
2402,121,114,123
2403,321,307,290
2404,342,347,341
2405,337,373,328
2406,86,89,84
2407,264,275,230
2408,97,90,100
2409,546,631,555
2410,191,204,198
2411,376,387,398
2412,492,563,506
2413,595,587,619
2414,208,206,211
2415,205,204,195
2416,140,145,146
2417,70,82,74
2418,89,102,107
2419,168,174,167
2420,56,56,57
2421,74,81,98
2422,112,105,122
2423,36,36,38
2424,50,48,50
2425,249,197,226
2426,201,183,175
2427,400,341,352
2428,44,41,46
2429,247,231,222
2430,69,76,77
2431,598,533,563
2432,91,95,91
2433,413,360,364
2434,308,280,278
2435,318,279,306
2436,118,116,126
2437,99,98,95
2438,161,149,157
2439,42,37,45
2440,69,72,79
2441,113,108,110
2442,33,31,38
2465,167,173,170
2466,127,136,135
2467,36,40,37
2468,58,56,58
2469,311,315,298
2470,368,345,351
2471,245,233,221
2472,47,49,50
2473,536,533,497
2474,120,140,125
2475,702,720,668
2476,170,181,164
2477,269,272,276
2478,305,337,296
2479,544,504,507
2480,216,221,221
2481,168,186,167
2482,263,278,267
2483,49,54,47
2484,182,182,177
2485,111,113,110
2486,45,44,44
2487,173,172,166
2488,226,231,233
2489,138,139,139
2490,250,239,252
2491,227,218,222
2492,152,150,150
2493,242,227,203
2494,118,116,115
2495,392,393,397
2496,135,137,137
2497,379,393,357
2498,111,116,112
2499,358,351,354
2500,198,186,171
2501,264,255,239
2502,185,193,190
2503,204,200,203
2504,113,119,114
2505,150,144,137
2506,230,209,220
2507,160,159,162
2508,178,179,190
2509,118,139,125
2510,165,174,195
2511,118,106,118
2512,85,75,78
2513,159,154,174
2514,573,547,526
2515,497,462,463
2516,173,158,169
2517,186,157,151
2518,181,194,199
2519,302,290,288
2520,199,205,220
2521,436,413,452
2522,880,758,814
2523,309,327,317
2524,194,212,200
2525,299,317,311
2526,233,224,227
2527,105,101,111
2528,179,192,210
2529,288,306,303
2530,81,61,70
2531,20,11,20
2532,68,69,89
2533,81,79,94
2534,21,18,23
2535,89,82,94
2536,80,74,92
2537,253,242,261
2538,47,45,63
2539,23,17,23
2540,15,10,15
2541,74,73,80
2542,61,57,75
2543,119,103,125
2544,194,177,206
2545,43,40,44
2546,81,76,90
2547,230,243,246
2548,17,14,20
2549,39,35,47
2550,51,37,61
2551,198,197,219
2552,55,56,69
2553,51,45,46
2554,266,260,279
2555,189,170,173
2556,73,61,71
2557,585,628,613
2558,190,173,168
2559,340,363,337
2560,424,404,405
2561,198,205,212
2562,113,115,110
2563,417,415,399
2564,146,133,138
2565,707,673,671
2566,484,521,475
2567,193,206,182
2568,138,136,137
2569,236,222,217
2570,88,90,91
2571,84,82,83
2572,364,353,351
2573,325,337,323
2574,86,79,89
2575,139,149,131
2576,317,347,323
2577,404,380,388
2578,81,70,83
2579,694,652,724
2580,335,349,347
2581,354,353,343
2582,282,303,264
2583,391,366,380
2584,185,217,183
2585,654,619,646
2586,184,212,192
2587,530,506,534
2588,577,617,598
2589,402,383,369
2590,193,190,181
2591,302,295,306
2592,188,214,195
2593,141,149,129
2594,396,390,404
2595,245,262,255
2596,137,136,130
2597,26,27,25
2598,908,795,839
2599,57,51,57
2600,66,58,58
2601,409,374,411
2602,117,100,112
2603,253,223,281
2604,103,86,101
2605,218,176,234
2606,30,30,31
2607,409,365,407
2608,55,51,52
2609,457,407,457
2610,532,484,531
2611,224,194,236
2612,211,190,215
2613,185,165,181
2614,93,83,96
2615,134,113,132
2616,445,395,420
2617,115,95,110
2618,22,21,24
2619,45,36,44
2620,127,118,137
2621,58,51,64
2622,64,55,62
2623,320,287,332
2624,65,66,72
2625,169,161,178
2626,85,79,102
2627,111,110,122
2628,77,74,84
2629,200,177,185
2630,59,58,62
2631,327,292,346
2632,210,210,216
2633,123,110,122
2634,42,43,50
2635,95,96,109
2636,63,54,58
2637,15,13,16
2638,230,204,255
2639,174,172,183
2640,11,9,10
2641,103,109,112
2642,44,43,42
2643,39,40,44
2644,28,25,25
2645,139,137,147
2646,166,148,146
2647,197,150,162
2648,65,58,61
2649,172,163,146
2650,55,58,62
2651,441,416,405
2652,125,112,116
2653,141,117,125
2654,335,316,318
2655,199,163,177
2656,124,115,119
2657,132,120,116
2658,63,55,57
2659,31,30,29
2660,38,34,33
2661,82,82,83
2662,11,10,10
2663,61,69,66
2664,66,64,67
2665,43,43,41
2666,57,56,54
2667,141,147,134
2668,101,99,109
2669,88,87,90
2670,26,23,24
2671,243,301,258
2672,93,99,106
2673,257,250,226
2674,50,54,50
2675,72,70,69
2676,74,75,74
2677,191,185,180
2678,114,120,125
2679,177,177,176
2680,61,63,64
2681,61,65,59
2682,70,70,66
2683,176,184,176
2684,40,38,36
2685,244,222,254
2686,290,293,303
2687,173,179,173
2688,278,259,276
2689,276,274,275
2690,146,137,139
2691,440,437,428
2692,201,195,201
2693,2142,1845,2198
2694,314,327,344
2695,668,661,693
2696,169,182,181
2697,337,335,346
2698,315,317,296
2699,632,598,637
2700,319,318,344
2701,305,308,308
2702,276,294,311
2703,643,655,676
2704,109,101,104
2705,296,303,302
2706,305,321,349
2707,371,325,350
2708,429,420,399
2709,299,291,302
2710,287,243,282
2711,669,675,670
2712,452,481,443
2713,1148,1096,1137
2714,395,417,396
2715,6432,6057,6837
2716,1047,958,1028
2717,1965,1901,1947
2718,472,498,471
2719,982,976,960
2720,970,914,930
2721,1731,1657,1700
2722,732,725,733
2723,704,742,719
2724,1280,1374,1393
2725,1803,1789,1754
2726,289,279,289
2727,445,458,419
2728,1034,971,1082
2729,146,136,139
2730,309,273,288
2731,192,191,229
2732,259,229,249
2733,312,301,310
2734,120,121,119
2735,353,335,353
2736,151,162,166
2737,1402,1308,1493
2738,238,217,230
2739,388,384,386
2740,123,119,118
2741,335,335,352
2742,300,291,291
2743,364,345,355
2744,208,202,220
2745,235,220,230
2746,98,96,96
2747,526,469,499
2748,136,141,147
2749,173,167,186
2750,254,232,255
2751,126,135,132
2752,244,249,231
2753,141,132,134
2754,117,107,105
2755,264,268,261
2756,230,238,208
2757,476,478,447
2758,175,171,180
2759,4382,4115,4423
2760,473,480,473
2761,1099,1090,1097
2762,285,309,288
2763,442,399,414
2764,590,597,576
2765,1406,1471,1379
2766,466,427,443
2767,443,433,438
2768,618,605,606
2769,655,608,649
2770,133,131,133
2771,199,192,192
2772,277,251,260
2773,184,173,190
2774,1498,1679,1537
2775,695,655,700
2776,113,92,98
2777,1316,1318,1349
2778,1349,1338,1392
2779,2115,2028,2004
2780,1430,1421,1384
2781,1273,1306,1317
2782,1125,1089,1055
2783,1402,1414,1393
2784,785,731,773
2785,2599,2670,2508
2786,2194,2309,2191
2787,963,988,983
2788,1084,1033,1081
2789,1301,1297,1302
2790,495,452,494
2791,1267,1210,1235
2792,271,258,260
2793,1302,1277,1256
2794,827,774,809
2795,266,247,276
2796,515,480,490
2797,533,499,533
2798,108,99,102
2799,800,802,744
2800,719,729,764
2801,1420,1259,1278
2802,593,526,545
2803,3810,3473,3844
2804,577,512,552
2805,1140,1105,1059
2806,664,631,669
2807,1897,1698,1766
2808,1626,1471,1466
2809,883,858,839
2810,952,874,951
2811,1102,1089,1189
2812,392,364,362
2813,438,427,422
2814,497,449,468
2815,461,439,420
2816,575,552,570
2817,1359,1307,1296
2818,206,202,200
2819,211,207,213
2820,1460,1339,1472
2821,372,439,419
2822,460,499,477
2823,1334,1448,1415
2824,497,511,461
2825,1272,1300,1262
2826,193,201,188
2827,1413,1531,1468
2828,263,307,283
2829,1100,1127,1126
2830,989,996,935
2831,1192,1196,1146
2832,368,376,376
2833,306,330,320
2834,317,356,363
2835,525,549,505
2836,170,175,171
2837,424,464,442
2838,363,397,378
2839,238,227,223
2840,54,60,50
2841,33,34,33
2842,47,42,42
2843,135,135,130
2844,261,247,234
2845,234,218,225
2846,38,37,36
2847,271,273,251
2848,73,74,72
2849,681,652,666
2850,177,174,173
2851,150,150,142
2852,209,194,197
2853,429,402,406
2854,156,150,156
2855,181,183,182
2856,70,76,65
2857,53,50,50
2858,46,56,51
2859,67,74,66
2860,21,21,20
2861,870,851,891
2862,328,321,324
2863,332,297,331
2864,478,414,479
2865,769,727,768
2866,740,753,755
2867,636,642,644
2868,433,420,442
2869,856,791,847
2870,341,333,335
2871,687,693,738
2872,841,823,821
2873,707,669,689
2874,1030,953,1078
2875,989,954,976
2876,920,918,941
2877,943,955,968
2878,423,426,414
2879,385,354,359
2880,341,321,326
2881,293,288,282
2882,211,200,210
2883,528,586,592
2884,299,312,337
2885,330,326,358
2886,86,78,86
2887,1276,1201,1238
2888,1698,1717,1698
2889,1950,1897,2109
2890,615,595,662
2891,679,765,617
2892,703,761,882
2893,2648,2718,2768
2894,1458,1433,1389
2895,1556,1568,1574
2896,1188,1333,1248
2897,752,831,775
2898,1102,1042,1087
2899,1346,1293,1332
2900,777,736,795
2901,461,493,500
2902,326,315,357
2903,403,433,442
2904,209,207,218
2905,130,116,107
2906,356,390,373
2907,275,282,258
2908,223,234,258
2909,912,962,953
2910,479,503,500
2911,1052,937,942
2912,575,532,555
2913,930,924,911
2914,603,611,644
2915,702,719,670
2916,543,550,570
2917,1167,1126,1094
2918,1052,1030,1034
2919,1135,1201,1053
2920,509,498,521
2921,650,675,638
2922,585,575,588
2923,292,270,265
2924,459,467,472
2925,770,744,665
2926,174,165,157
2927,65,67,53
2928,350,372,342
2929,316,346,302
2930,73,78,72
2931,561,573,561
2932,467,490,467
2933,984,970,917
2934,648,652,623
2935,890,933,919
2936,431,445,477
2937,621,654,592
2938,368,384,381
2939,1124,1116,1101
2940,940,959,874
2941,612,594,560
2942,440,437,419
2943,491,516,507
2944,294,309,296
2945,446,422,463
2946,272,282,266
2947,575,578,537
2948,329,320,319
2949,79,74,77
2950,665,638,666
2951,506,430,511
2952,73,66,75
2953,927,944,952
2954,759,765,772
2955,1316,1227,1287
2956,631,644,615
2957,812,772,802
2958,525,509,529
2959,1102,1023,1025
2960,563,538,563
2961,1516,1454,1449
2962,1243,1206,1257
2963,821,734,791
2964,621,611,637
2965,682,657,667
2966,446,434,444
2967,363,373,384
2968,282,282,317
2969,544,498,517
2970,663,639,647
2971,291,279,261
2972,854,835,877
2973,770,752,704
2974,275,260,248
2975,1520,1487,1510
2976,1137,1153,1187
2977,2133,2077,2103
2978,663,671,635
2979,1583,1599,1530
2980,640,593,584
2981,2108,2122,2172
2982,776,814,764
2983,1701,1635,1617
2984,2074,2123,2186
2985,1299,1284,1335
2986,1047,1052,1018
2987,1276,1271,1272
2988,541,526,540
2989,1025,976,987
2990,517,495,491
2991,647,659,594
2992,751,722,711
2993,655,489,584
2994,377,369,372
2995,491,427,500
2996,936,787,898
2997,633,570,624
2998,707,686,789
2999,1323,1243,1407
3000,764,655,744
3001,492,484,468
3002,154,147,137
3003,1467,1341,1508
3004,300,310,292
3005,1533,1437,1550
3006,1019,934,1014
3007,724,654,694
3008,249,268,245
3009,417,389,412
3010,231,260,260
3011,205,216,199
3012,317,277,282
3013,451,425,458
3014,117,109,117
3015,76,66,68
3016,1231,1259,1228
3017,998,946,950
3018,249,264,275
3019,2348,2296,2596
3020,376,361,378
3021,2685,2765,2787
3022,1085,1058,1052
3023,2443,2174,2362
3024,472,432,449
3025,935,858,881
3026,375,396,382
3027,3040,2979,3089
3028,1725,1789,1788
3029,743,674,764
3030,463,445,443
3031,1186,1102,1206
3032,540,529,549
3033,1629,1646,1591
3034,233,224,225
3035,726,707,701
3036,1956,1882,1819
3037,1299,1233,1431
3038,1006,991,951
3039,695,680,724
3040,685,595,697
3041,1767,1833,1867
3042,1823,1802,1859
3043,2496,2574,2498
3044,1251,1114,1178
3045,1020,939,852
3046,569,580,554
3047,2475,2356,2343
3048,1275,1276,1213
3049,2735,2832,2696
3050,3162,3163,3257
3051,1720,1655,1641
3052,1206,1152,1092
3053,1610,1621,1498
3054,948,935,871
3055,697,700,669
3056,705,705,749
3057,1025,989,1013
3058,455,459,457
3059,275,282,305
3060,531,541,550
3061,661,635,646
3062,124,111,123
3063,1072,1093,1214
3064,847,898,883
3065,2571,2693,2648
3066,1212,1332,1295
3067,596,588,605
3068,216,223,229
3069,1321,1348,1411
3070,351,373,357
3071,3312,3284,3463
3072,1884,1879,2008
3073,604,593,655
3074,224,228,236
3075,407,409,415
3076,315,329,329
3077,946,1002,1007
3078,256,243,250
3079,734,778,779
3080,779,740,829
3081,263,248,222
3082,438,448,421
3083,512,512,495
3084,1035,857,832
3085,792,786,747
3086,606,612,562
3087,1467,1640,1570
3088,473,456,458
3089,973,935,884
3090,226,214,200
3091,1295,1335,1249
3092,321,339,299
3093,1449,1614,1358
3094,1404,1518,1435
3095,888,877,785
3096,471,481,463
3097,438,441,428
3098,440,433,408
3099,827,840,817
3100,345,326,313
3101,495,550,502
3102,1065,997,1020
3103,343,343,365
3104,271,256,285
3105,115,109,109
3106,159,166,150
3107,366,351,359
3108,367,346,388
3109,526,496,539
3110,89,78,89
3111,466,483,480
3112,142,147,144
3113,611,610,652
3114,289,276,310
3115,426,368,385
3116,381,304,356
3117,654,608,653
3118,323,295,322
3119,389,356,387
3120,226,232,244
3121,206,186,188
3122,148,148,153
3123,149,143,141
3124,149,142,146
3125,396,405,390
3126,487,471,473
3127,521,501,502
3128,430,392,401
3129,1622,1556,1598
3130,1040,1016,1036
3131,1561,1467,1575
3132,514,492,518
3133,986,942,943
3134,331,337,353
3135,1797,1738,1748
3136,503,501,525
3137,2130,2045,2215
3138,1879,1812,1940
3139,1513,1417,1477
3140,538,515,545
3141,716,721,719
3142,539,515,540
3143,845,827,856
3144,373,368,364
